1,9000,AT,AP
737,9673,VF,MH
738,9773,LM,MU
739,9873,VF,DL
740,9973,AT,BR
741,9074,DC,MP
742,9174,UN,MP
743,9274,TI,GJ
744,9374,RC,GJ
745,9474,CG,WB
746,9574,ID,GJ
747,9674,VF,KO
748,9774,VF,NE
749,9874,VF,KO
750,9974,AT,GJ
751,9075,DC,MH
752,9175,UN,MH
753,9275,TI,GJ
754,9375,RC,GJ
755,9475,CG,WB
756,9575,ID,MP
757,9675,VF,UW
758,9775,VF,WB
759,9875,MT,RJ
760,9975,AT,MH
761,9076,DC,MU
762,9176,VF,CH
763,9276,TI,GJ
764,9376,RC,GJ
765,9476,CG,WB
766,9576,ID,BR
767,9676,AT,AP
768,9776,VF,OR
769,9876,AT,PB
770,9976,AC,TN
771,9077,DC,NE
772,9177,AT,AP
773,9277,TI,GJ
774,9377,RC,GJ
775,9477,CG,KO
776,9577,AC,AS
777,9677,AT,TN
778,9777,AT,OR
779,9877,PG,PB
780,9977,ID,MP
781,9078,DC,OR
782,9178,AT,OR
783,9278,TI,DL
784,9378,RC,WB
785,9478,CG,PB
786,9578,AC,TN
787,9678,AT,AS
788,9778,RG,OR
789,9878,AT,PB
790,9978,VF,GJ
791,9079,DC,RJ
792,9179,AT,MP
793,9279,TI,BR
794,9379,RC,KA
795,9479,CG,MP
796,9579,DC,MH
797,9679,AT,WB
798,9779,AT,PB
799,9879,VF,GJ
800,9979,VF,GJ
801,9080,DC,TN
802,9180,CC,AP
803,9280,TI,CH
804,9380,RC,CH
805,9480,CG,KA
806,9580,RG,UE
807,9680,AT,RJ
808,9780,VF,PB
809,9880,AT,KA
810,9980,AT,KA
811,9081,DC,UE
812,9181,CC,AS
813,9281,TI,CH
814,9381,RC,CH
815,9481,CG,KA
816,9581,VF,AP
817,9681,RG,KO
818,9781,ID,PB
819,9881,ID,MH
820,9981,AT,MP
821,9082,DC,UW
822,9182,CC,BR
823,9282,TI,CH
824,9382,RC,CH
825,9482,CG,KA
826,9582,VF,DL
827,9682,CC,UW
828,9782,AC,RJ
829,9882,ID,HP
830,9982,VF,RJ
831,9083,DC,WB
832,9183,CC,CH
833,9283,TI,CH
834,9383,RC,CH
835,9483,CG,KA
836,9583,VF,OR
837,9683,CC,HR
838,9783,VF,RJ
839,9883,RG,KO
840,9983,VF,RJ
841,9084,UN,DL
842,9184,CC,GJ
843,9284,TI,CH
844,9384,RC,CH
845,9484,CG,KA
846,9584,VF,MP
847,9684,CC,MH
848,9784,AT,RJ
849,9884,VF,CH
850,9984,VF,UE
851,9085,ID,AS
852,9185,CC,HP
853,9285,TI,CH
854,9385,RC,CH
855,9485,CG,KA
856,9585,VF,TN
857,9685,AT,MP
858,9785,ID,RJ
859,9885,VF,AP
860,9985,VF,AP
861,9086,ID,JK
862,9186,CC,JK
863,9286,TI,UW
864,9386,RC,BR
865,9486,CG,TN
866,9586,VF,GJ
867,9686,AT,KA
868,9786,VF,TN
869,9886,VF,KA
870,9986,VF,KA
871,9087,ID,KA
872,9187,CC,KA
873,9287,TI,KL
874,9387,RC,KL
875,9487,CG,TN
876,9587,VF,RJ
877,9687,VF,GJ
878,9787,VF,TN
879,9887,ID,RJ
880,9987,AT,MU
881,9088,ID,KO
882,9188,CC,KL
883,9288,TI,KL
884,9388,RC,KL
885,9488,CG,TN
886,9588,ET,MU
887,9688,AC,TN
888,9788,AC,TN
889,9888,VF,PB
890,9988,VF,PB
891,9089,ID,NE
892,9189,CC,KO
893,9289,TI,DL
894,9389,RC,UE
895,9489,CG,TN
896,9589,AT,MP
897,9689,ID,MH
898,9789,AT,TN
899,9889,ID,UE
900,9989,AT,AP
901,9090,ID,OR
902,9190,CC,MP
903,9290,TI,AP
904,9390,RC,AP
905,9490,CG,AP
906,9590,RG,KA
907,9690,ID,UW
908,9790,AT,TN
909,9890,AT,MH
910,9990,ID,DL
911,9091,ID,PB
912,9191,CC,NE
913,9291,TI,AP
914,9391,RC,AP
915,9491,CG,AP
916,9591,AT,KA
917,9691,RG,MP
918,9791,AT,TN
919,9891,ID,DL
920,9991,VF,HR
921,9092,ID,CH
922,9192,CC,OR
923,9292,TI,AP
924,9392,RC,AP
925,9492,CG,MP
926,9592,ID,PB
927,9692,RG,OR
928,9792,VF,UE
929,9892,AT,MU
930,9992,ID,HR
931,9093,ID,WB
932,9193,CC,PB
933,9293,TI,AP
934,9393,RC,AP
935,9493,CG,AP
936,9593,VF,WB
937,9693,RG,BR
938,9793,AT,UE
939,9893,AT,MP
940,9993,AT,MP
941,9094,AC,CH
942,9194,CC,RJ
943,9294,TI,AP
944,9394,RC,AP
945,9494,CG,AP
946,9594,ID,MU
947,9694,ID,RJ
948,9794,AT,UE
949,9894,AT,TN
950,9994,AT,TN
951,9095,AC,TN
952,9195,CC,TN
953,9295,TI,AP
954,9395,RC,AP
955,9495,CG,KL
956,9595,RG,MH
957,9695,AT,UE
958,9795,ID,UE
959,9895,AT,KL
960,9995,AT,KL
961,9096,AT,MH
962,9196,CC,UE
963,9296,TI,AP
964,9396,RC,AP
965,9496,CG,KL
966,9596,AT,JK
967,9696,RG,UE
968,9796,VF,JK
969,9896,AT,HR
970,9996,AT,HR
971,9097,AC,BR
972,9197,CC,WB
973,9297,TI,AP
974,9397,RC,AP
975,9497,CG,KL
976,9597,AT,TN
977,9697,AC,JK
978,9797,AT,JK
979,9897,AT,UW
980,9997,AT,UW
981,9098,RG,MP
982,9198,AT,UE
983,9298,TI,AP
984,9398,RC,AP
985,9498,CG,CH
986,9598,ID,UE
987,9698,AC,TN
988,9798,RG,BR
989,9898,AT,GJ
990,9998,AT,GJ
991,9099,VF,GJ
992,9199,AT,BR
993,9299,TI,AP
994,9399,RC,AP
995,9499,CG,CH
996,9599,ET,DL
997,9699,RG,MH
998,9799,AT,RJ
999,9899,VF,DL
1000,9999,VF,DL
1001,8000,RG,GJ
1002,8100,RG,WB
1003,8300,CG,TN
1004,8500,CG,AP
1005,8600,AT,MH
1006,8800,AT,DL
1007,8900,CG,WB
1008,8001,VF,WB
1009,8401,TD,GJ
1010,8801,AC,AP
1011,8901,CG,HR
1012,8002,AT,BR
1013,8102,RL,JH
1014,8802,AC,DL
1015,8902,CG,KO
1016,8003,AT,RJ
1017,8103,RG,MP
1018,8303,RG,UE
1019,8603,TD,BR
1020,8803,AC,JK
1021,8903,CG,TN
1022,8004,CG,UE
1023,8604,T24,UE
1024,8804,AC,BR
1025,8904,TD,KA
1026,8005,CG,UE
1027,8805,ID,MH
1028,8905,RG,GJ
1029,8006,VF,UE
1030,8106,AT,AP
1031,8406,TD,TN
1032,8606,ID,KL
1033,8806,VF,MH
1034,8906,AC,WB
1035,8007,VF,MH
1036,8107,AT,RJ
1037,8307,RG,UW
1038,8607,ID,HR
1039,8807,TD,TN
1040,8907,AC,KL
1041,8008,AT,AP
1042,8308,ID,MH
1043,8608,ID,TN
1044,8808,ID,UE
1045,8908,AC,OR
1046,8009,AT,UE
1047,8109,TD,MP
1048,8809,AT,BR
1049,8909,AC,UW
1050,8010,RG,DL
1051,8011,AT,AS
1052,8511,AT,GJ
1053,8012,AC,TN
1054,8712,T24,AP
1055,8013,AC,KO
1056,8014,AC,NE
1057,8714,TD,KL
1058,8015,TD,TN
1059,8016,AT,WB
1060,8116,AT,WB
1061,8017,VF,KO
1062,8817,RG,MP
1063,8018,AT,OR
1064,8019,TD,AP
1065,8120,AT,MP
1066,8220,AT,TN
1067,8420,AT,KO
1068,8820,RG,KO
1069,8121,ID,AP
1070,8421,UN,MH
1071,8521,AT,BR
1072,8722,CG,KA
1073,8822,RG,AS
1074,8123,TD,KA
1075,8423,UN,UE
1076,8823,VF,MP
1077,8923,UN,UW
1078,8124,ID,TN
1079,8825,DC,TN
1080,8925,MT,CH
1081,8126,AT,UW
1082,8526,AC,TN
1083,8826,AT,DL
1084,8127,AT,UE
1085,8227,TD,RJ
1086,8427,AT,PB
1087,8527,AT,DL
1088,8827,AT,MP
1089,8128,AT,GJ
1090,8728,ID,PB
1091,8828,DC,MU
1092,8928,RG,MH
1093,8129,AT,KL
1094,8929,RG,HR
1095,8130,AT,DL
1096,8930,VF,HR
1097,8233,TD,RJ
1098,8434,MT,JH
1099,8436,UN,WB
1100,8237,TD,MH
1101,8437,ID,PB
1102,8438,TD,TN
1103,8939,VF,CH
1104,8940,VF,TN
1105,8341,UN,AP
1106,8142,VF,AP
1107,8143,TD,AP
1108,8943,VF,KL
1109,8144,RG,CH
1110,8344,AC,TN
1111,8844,LM,MU
1112,8145,VF,WB
1113,8445,VF,UW
1114,8146,AT,PB
1115,8446,TD,MH
1116,8147,TD,KA
1117,8447,VF,DL
1118,8547,CG,KL
1119,8148,TD,TN
1120,8149,TD,MH
1121,8050,TD,KA
1122,8750,ID,DL
1123,8950,TD,HR
1124,8051,VF,BR
1125,8651,ID,BR
1126,8951,TD,KA
1127,8052,VF,UE
1128,8252,RG,BR
1129,8652,ID,MH
1130,8952,AT,NE
1131,8053,VF,HR
1132,8453,MT,KA
1133,8553,AC,KA
1134,8953,AT,UE
1135,8054,VF,PB
1136,8754,AT,TN
1137,8954,VF,UE
1138,8055,RG,MH
1139,8755,AT,UW
1140,8855,UN,MH
1141,8955,RG,RJ
1142,8056,AT,TN
1143,8956,RG,MH
1144,8057,ID,UW
1145,83570,VF,MP
1146,83578,VF,MP
1147,83579,VF,MP
1148,8457,CG,KL
1149,8957,RG,UE
1150,8058,ID,RJ
1151,83580,VF,MP
1152,83588,VF,MP
1153,83589,VF,MP
1154,8658,AT,OR
1155,8858,UN,UE
1156,8958,ID,UW
1157,8059,ID,HR
1158,83590,VF,MP
1159,83598,VF,MP
1160,83599,VF,MP
1161,8959,ID,MP
1162,8460,TD,GJ
1163,8860,VF,DL
1164,8960,TD,UE
1165,8861,AT,KA
1166,8961,TD,KO
1167,8962,TD,MP
1168,8264,DC,GJ
1169,8765,CG,UE
1170,8066,TD,KA
1171,8566,AC,PB
1172,8766,RC,RJ
1173,8866,TD,GJ
1174,8567,AC,PB
1175,8867,TD,KA
1176,8967,AT,WB
1177,8268,DC,MU
1178,8568,AC,PB
1179,8768,VF,WB
1180,8968,AT,PB
1181,8269,DC,MP
1182,8569,AC,PB
1183,8769,AT,RJ
1184,8370,VF,MP
1185,8870,AT,TN
1186,8970,ID,KA
1187,8171,AT,UW
1188,8271,UN,BR
1189,8871,TD,MP
1190,8971,AT,KA
1191,8872,ID,PB
1192,8972,AT,WB
1193,8873,ID,BR
1194,8973,AC,TN
1195,8574,AC,UE
1196,8874,VF,UE
1197,8974,AT,NE
1198,8275,B,MH
1199,8575,AC,NE
1200,8875,VF,RJ
1201,8975,ID,MH
1202,8876,VF,AS
1203,8976,TD,MH
1204,8877,VF,BR
1205,8977,TD,AP
1206,8878,VF,MP
1207,8978,AT,AP
1208,8879,VF,MU
1209,8979,AT,UW
1210,8080,RG,MU
1211,8680,ID,TN
1212,8880,RG,KA
1213,8980,VF,GJ
1214,8081,RG,UE
1215,8681,ID,TN
1216,8881,RG,UW
1217,8981,TD,KO
1218,8082,LM,MU
1219,8682,ID,TN
1220,8882,RG,DL
1221,8982,TD,MP
1222,8083,AC,BR
1223,8883,AC,TN
1224,8983,TD,MH
1225,8084,AT,BR
1226,8884,VF,KA
1227,8984,TD,OR
1228,8085,AT,MP
1229,8285,AC,DL
1230,8585,VF,DL
1231,8685,VF,DL
1232,8885,TD,AP
1233,8985,CG,AP
1234,8086,VF,KL
1235,8286,AC,MU
1236,8686,AC,AP
1237,8886,VF,AP
1238,8986,CG,BR
1239,8087,TD,MH
1240,8287,RG,DL
1241,8687,RG,UE
1242,8987,CG,BR
1243,8088,RG,KA
1244,8688,RG,AP
1245,8888,ID,MH
1246,8988,CG,HP
1247,8089,TD,KL
1248,8489,VF,TN
1249,8889,ID,MP
1250,8989,CG,MP
1251,8090,TD,ue
1252,8390,VF,MH
1253,8590,RG,KL
1254,8790,AT,AP
1255,8890,AT,RJ
1256,8990,CG,MP
1257,8091,TD,HP
1258,8791,TD,UW
1259,8891,TD,KL
1260,8991,CG,MH
1261,8092,TD,RJ
1262,8792,T24,KA
1263,8892,AC,KA
1264,8992,CG,PB
1265,8093,TD,OR
1266,8293,T,WB
1267,8793,TD,MH
1268,8893,RG,KL
1269,8993,CG,RJ
1270,8094,VF,RJ
1271,8294,AT,BR
1272,8894,AT,HP
1273,8994,CG,TN
1274,8095,VF,KA
1275,8295,AT,HR
1276,8595,RC,DL
1277,8695,RG,TN
1278,8895,CG,OR
1279,8995,CG,UW
1280,8096,ID,AP
1281,8296,UN,KO
1282,8796,AC,MH
1283,8896,AC,UE
1284,8996,CG,UW
1285,8097,TD,MU
1286,8197,AT,KA
1287,8697,VF,WB
1288,8797,T24,BR
1289,8897,AT,AP
1290,8997,AT,RJ
1291,8098,VF,TN
1292,8298,VF,BR
1293,8698,VF,MH
1294,8898,AC,MU
1295,8998,AT,BR
1296,8099,RG,AP
1297,8699,TD,PB
1298,8899,RG,UW
1299,8999,AT,MU
1300,7200,TD,CH
1301,7500,ID,UW
1302,7600,AT,GJ
1303,7800,VF,UE
1304,7401,AC,CH
1305,7501,TD,WB
1306,7402,AC,TN
1307,7502,AC,TN
1308,7602,AT,WB
1309,7702,AT,AP
1310,7503,AC,DL
1311,7204,TD,KA
1312,7304,RG,MH
1313,7504,AC,OR
1314,7205,TD,OR
1315,7405,TD,GJ
1316,7505,RG,UE
1317,7206,TD,HR
1318,7207,T24,AP
1319,7307,RL,PB
1320,7607,AT,UE
1321,7807,ST,HP
1322,7208,TD,MU
1323,7408,VF,UE
1324,7508,VF,PB
1325,7708,AT,TN
1326,7808,ST,BR
1327,7209,TD,BR
1328,7709,AT,MH
1329,7809,ST,OR
1330,7411,TI,KA
1331,7814,RC,PB
1332,7415,TI,MP
1333,7416,TI,AP
1334,7417,VG,UW
1335,7418,TI,CH
1336,7419,RC,MH
1337,7520,RC,UW
1338,7620,RG,MH
1339,7827,RG,DL
1340,7428,RC,DL
1341,7828,RG,MP
1342,7429,RC,KL
1343,7829,VF,KA
1344,7830,VF,UW
1345,7631,VF,BR
1346,7735,RG,OR
1347,7736,TD,KL
1348,7737,TD,RJ
1349,7837,VF,PB
1350,7738,AT,MU
1351,7838,VF,DL
1352,7439,RC,KO
1353,7639,VF,TN
1354,7739,AT,BR
1355,7839,CG,UE
1356,7742,AT,RJ
1357,7842,VG,AP
1358,7845,VG,TN
1359,7549,VF,BR
1360,7250,AT,BR
1361,7550,VF,BR
1362,7353,ID,KA
1363,7654,ID,BR
1364,7655,ID,BR
1365,7259,AT,KA
1366,7760,AT,KA
1367,7860,ID,UE
1368,7665,VF,RJ
1369,7566,VF,MP
1370,7666,RG,MU
1371,7567,VF,GJ
1372,7667,RG,CH
1373,7568,AT,RJ
1374,7668,RG,UE
1375,7569,RG,AP
1376,7869,AT,MP
1377,7870,UN,BR
1378,7871,UN,TN
1379,7872,VF,WB
1380,7373,AC,TN
1381,7873,VF,OR
1382,7275,TD,UE
1383,7875,VF,MH
1384,7276,TD,MH
1385,7376,CG,UE
1386,7676,RG,KA
1387,7876,RG,HR
1388,7277,AC,BR
1389,7377,ID,OR
1390,7677,RG,BR
1391,7877,RG,RJ
1392,7278,AC,KO
1393,7878,RG,GJ
1394,7379,VF,UE
1395,7579,CG,UW
1396,7679,RG,WB
1397,7879,RG,MP
1398,7483,RC,KA
1399,7385,UN,MH
1400,7386,UN,AP
1401,7387,AT,MH
1402,7587,CG,MP
1403,7388,AT,UE
1404,7488,RC,BR
1405,7588,CG,MH
1406,7389,AT,MP
1407,7489,RC,MP
1408,7589,CG,PB
1409,7890,ID,KO
1410,7891,ID,RJ
1411,7293,AC,KL
1412,7893,AT,AP
1413,7894,AT,OR
1414,7795,TD,KA
1415,7895,AT,UW
1416,7396,UN,AP
1417,7696,TD,PB
1418,7597,CG,RJ
1419,7697,ID,MP
1420,7797,VF,WB
1421,7897,AT,UE
1422,7298,AC,JK
1423,7398,UN,UE
1424,7498,RC,MU
1425,7598,CG,TN
1426,7698,ID,GJ
1427,7798,VF,MH
1428,7898,AT,MP
1429,7299,AC,CH
1430,7399,AC,AS
1431,7499,RC,UE
1432,7599,CG,UW
1433,7699,ID,WB
1434,7799,VF,AP
1435,7899,UN,KA
